saida,entrada
3670,807
3671,807
3671,3761
3672,807
3673,807
3674,807
3675,807
3676,807
3677,807
3678,807
3679,807
3680,807
3681,807
3682,807
3683,807
3684,807
3686,1808
3687,1808
3688,1808
3691,3690
3692,630
3693,630
3694,88
3696,3695
3698,3697
3699,3697
3700,3697
3702,3701
3703,3701
3705,3704
3706,3704
3707,3704
3708,3704
3710,3709
3711,3709
3712,3709
3713,3709
3714,1810
3715,1810
3716,1810
3718,3717
3719,274
3721,3720
3722,3720
3723,3720
3724,3720
3726,1336
3727,1336
3729,3728
3730,3728
3733,3732
3736,3735
3737,3735
3738,3735
3739,3735
3741,3740
3742,3740
3743,3740
3744,3740
3746,3745
3747,3745
3748,3146
3749,3146
3750,274
3751,274
3752,274
3753,274
3756,3755
3757,3755
3759,3758
3760,1241
3762,3761
3763,3761
3764,3761
3765,3761
3766,3761
3767,3761
3768,3761
3769,3761
3770,3761
3771,3383
3772,3503
3774,3773
3776,3775
3777,1817
3778,2475
3779,2475
3781,3780
3782,3780
3783,3780
3784,3780
3785,3780
3786,3780
3790,3789
3792,3791
3793,3791
3795,3794
3796,3794
3797,3794
3798,3794
3799,3794
3800,3794
3801,3794
3802,3794
3803,3794
3804,3794
3805,3794
3806,3794
3807,3794
3809,3808
3810,3808
3812,3811
3813,3811
3814,3811
3815,3811
3816,3811
3817,3811
3818,3811
3819,3811
3820,3811
3821,3811
3822,3811
3823,3811
3824,3811
3825,3811
3826,3811
3827,3811
3828,3811
3829,3811
3830,3811
3831,3811
3832,3811
3833,3811
3834,3811
3835,3811
3836,3811
3837,3811
3838,3811
3839,3811
3840,3811
3841,3811
3842,3811
3844,3843
3845,3843
3846,3843
3848,3847
3849,3847
3850,3847
3852,3851
3853,3851
3855,3854
3856,3854
3857,3854
3859,3858
3860,3858
3861,3858
3862,3858
3863,3858
3864,3858
3865,3858
3867,3866
3868,3866
3869,3866
3870,3866
3871,3866
3872,3866
3873,3866
3874,3866
3875,3866
3876,3866
3878,3877
3880,3879
3881,3879
3883,3882
3885,3884
3887,3886
3888,3886
3890,3889
3891,3889
