id,ni,nj,nk,disruption,in,out,filosofo
994,0.0,1.0,12.0,-0.07692307692307693,1.0,7.0,Guy_Debord
1008,5.0,1.0,12.0,0.2222222222222222,6.0,1.0,Cornelius_Van_Til
1011,3.0,0.0,12.0,0.2,3.0,1.0,Greg_Bahnsen
1015,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Costanzo_Preve
1017,1.0,2.0,12.0,-0.06666666666666667,3.0,1.0,Crates_of_Athens
1019,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Bion_of_Borysthenes
1020,6.0,0.0,12.0,0.3333333333333333,6.0,3.0,Crispin_Wright
1026,4.0,0.0,12.0,0.25,4.0,0.0,Masoud_Ahmadzadeh
1031,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Matsuoka_Shoan
1033,7.0,5.0,12.0,0.08333333333333333,12.0,3.0,Maurice_Blanchot
1039,0.0,1.0,12.0,-0.07692307692307693,1.0,5.0,Jean-Luc_Nancy
1042,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,Maurice_Blondel
1044,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Maurice_Halbwachs
1045,1.0,0.0,12.0,0.07692307692307693,1.0,10.0,Maurice_Merleau-Ponty
1046,0.0,1.0,12.0,-0.07692307692307693,1.0,2.0,Max_Adler_(Marxist)
1047,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,Lucien_Goldmann
1048,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Max_Black
1051,1.0,4.0,12.0,-0.17647058823529413,5.0,2.0,Max_Horkheimer
1052,4.0,0.0,12.0,0.25,4.0,2.0,Erich_Fromm
1053,7.0,3.0,12.0,0.18181818181818182,10.0,5.0,Herbert_Marcuse
1057,7.0,5.0,12.0,0.08333333333333333,12.0,4.0,Edith_Stein
1058,1.0,3.0,12.0,-0.125,4.0,2.0,Nicolai_Hartmann
1060,4.0,0.0,12.0,0.25,4.0,1.0,Dietrich_von_Hildebrand
1063,22.0,13.0,12.0,0.19148936170212766,35.0,6.0,Max_Stirner
1079,4.0,1.0,12.0,0.17647058823529413,5.0,3.0,Philipp_Mainländer
1082,3.0,0.0,12.0,0.2,3.0,0.0,Mechthild_of_Magdeburg
1086,19.0,4.0,12.0,0.42857142857142855,23.0,0.0,Meister_Eckhart
1097,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Mencius
1108,1.0,1.0,12.0,0.0,2.0,1.0,Ruth_Barcan_Marcus
1110,0.0,1.0,12.0,-0.07692307692307693,1.0,2.0,Salomon_Maimon
1111,3.0,3.0,12.0,0.0,6.0,2.0,Karl_Leonhard_Reinhold
1112,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Cheng_Yi_(philosopher)
1113,7.0,2.0,12.0,0.23809523809523808,9.0,2.0,Zhu_Xi
1114,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Ernst_Platner
1115,8.0,9.0,12.0,-0.034482758620689655,17.0,6.0,Johann_Gottlieb_Fichte
1116,5.0,1.0,12.0,0.2222222222222222,6.0,0.0,Lu_Jiuyuan
1117,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Mou_Zongsan
1123,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Mihály_András_Vajda
1124,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Xeniades
1126,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Chris_Harman
1128,1.0,1.0,12.0,0.0,2.0,1.0,Christian_Jakob_Kraus
1129,5.0,2.0,12.0,0.15789473684210525,7.0,3.0,Wilhelm_von_Humboldt
1131,7.0,9.0,12.0,-0.07142857142857142,16.0,2.0,Christian_Wolff_(philosopher)
1135,4.0,0.0,12.0,0.25,4.0,1.0,Emer_de_Vattel
1136,0.0,1.0,12.0,-0.07692307692307693,1.0,2.0,Georg_Friedrich_Meier
1139,2.0,2.0,12.0,0.0,4.0,2.0,Alexander_Gottlieb_Baumgarten
1141,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Johannes_Nikolaus_Tetens
1142,1.0,2.0,12.0,-0.06666666666666667,3.0,1.0,Martin_Knutzen
1144,2.0,1.0,12.0,0.06666666666666667,3.0,1.0,Christian_von_Ehrenfels
1147,2.0,1.0,12.0,0.06666666666666667,3.0,1.0,Christine_Korsgaard
1150,1.0,3.0,12.0,-0.125,4.0,0.0,Christoph_von_Sigwart
1152,6.0,3.0,12.0,0.14285714285714285,9.0,2.0,F._H._Bradley
1156,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Claude_Adrien_Helvétius
1162,10.0,12.0,12.0,-0.058823529411764705,22.0,12.0,Jean-Paul_Sartre
1164,1.0,0.0,12.0,0.07692307692307693,1.0,9.0,Pierre_Bourdieu
1165,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Cleanthes
1168,3.0,0.0,12.0,0.2,3.0,2.0,Clement_of_Alexandria
1172,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Colin_Radford
1173,4.0,0.0,12.0,0.25,4.0,0.0,Alexander_Zinoviev
1178,2.0,2.0,12.0,0.0,4.0,1.0,Alexander_of_Aphrodisias
1179,9.0,6.0,12.0,0.1111111111111111,15.0,4.0,Maimonides
1182,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Edward_Abramowski
1184,0.0,2.0,12.0,-0.14285714285714285,2.0,0.0,Edward_Caird
1185,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Henry_Jones_(philosopher)
1186,3.0,1.0,12.0,0.125,4.0,1.0,Edward_S._Casey
1187,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Fred_Evans_(philosopher)
1197,4.0,0.0,12.0,0.25,4.0,1.0,Edward_Shils
1202,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Edwin_Arthur_Burtt
1203,2.0,4.0,12.0,-0.1111111111111111,6.0,3.0,Alexandre_Koyré
1204,3.0,3.0,12.0,0.0,6.0,0.0,Emanuele_Tesauro
1210,2.0,0.0,12.0,0.14285714285714285,2.0,4.0,Emil_Fackenheim
1213,2.0,2.0,12.0,0.0,4.0,1.0,Emil_Lask
1227,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Alphonso_Lingis
1232,3.0,1.0,12.0,0.125,4.0,2.0,Emmanuel_Mounier
1238,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Jun_Tsuji
1240,11.0,2.0,12.0,0.36,13.0,3.0,Seneca_the_Younger
1241,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Philodemus
1242,1.0,2.0,12.0,-0.06666666666666667,3.0,0.0,Frank_Ramsey_(mathematician)
1244,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Susan_Haack
1245,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Frank_Van_Dun
1247,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,Frantz_Fanon
1250,1.0,1.0,12.0,0.0,2.0,2.0,August_Schleicher
1254,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Anton_Marty
1256,8.0,5.0,12.0,0.12,13.0,2.0,Alexius_Meinong
1257,5.0,4.0,12.0,0.047619047619047616,9.0,2.0,Franz_Rosenzweig
1262,3.0,1.0,12.0,0.125,4.0,2.0,François_Laruelle
1266,11.0,2.0,12.0,0.36,13.0,1.0,François_Quesnay
1270,26.0,0.0,12.0,0.6842105263157895,26.0,2.0,Henry_George
1278,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Fred_Feldman
1280,2.0,0.0,12.0,0.14285714285714285,2.0,0.0,Fred_Newman_(philosopher)
1283,1.0,1.0,12.0,0.0,2.0,4.0,Fredric_Jameson
1285,3.0,6.0,12.0,-0.14285714285714285,9.0,1.0,Friedrich_Adolf_Trendelenburg
1287,0.0,2.0,12.0,-0.14285714285714285,2.0,2.0,George_Sylvester_Morris
1289,3.0,7.0,12.0,-0.18181818181818182,10.0,5.0,Wilhelm_Dilthey
1290,3.0,3.0,12.0,0.0,6.0,2.0,Hermann_Cohen
1291,1.0,2.0,12.0,-0.06666666666666667,3.0,0.0,Friedrich_Albert_Lange
1293,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Friedrich_Carl_von_Savigny
1296,3.0,0.0,12.0,0.2,3.0,2.0,Friedrich_Eduard_Beneke
1300,3.0,0.0,12.0,0.2,3.0,0.0,Friedrich_Fröbel
1302,2.0,8.0,12.0,-0.2727272727272727,10.0,1.0,Friedrich_Heinrich_Jacobi
1303,21.0,16.0,11.0,0.10416666666666667,37.0,4.0,Friedrich_Wilhelm_Joseph_Schelling
1304,6.0,5.0,12.0,0.043478260869565216,11.0,2.0,Ludwig_Feuerbach
1305,2.0,2.0,12.0,0.0,4.0,2.0,Jakob_Friedrich_Fries
1307,3.0,1.0,12.0,0.125,4.0,1.0,Friedrich_Schlegel
1311,11.0,5.0,12.0,0.21428571428571427,16.0,3.0,Friedrich_Schleiermacher
1315,0.0,1.0,12.0,-0.07692307692307693,1.0,2.0,Manfred_Frank
1328,13.0,4.0,12.0,0.3103448275862069,17.0,6.0,Eric_Voegelin
1334,2.0,2.0,12.0,0.0,4.0,3.0,Immanuel_Hermann_Fichte
1335,0.0,1.0,12.0,-0.07692307692307693,1.0,2.0,Christian_Hermann_Weisse
1336,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Iain_Hamilton_Grant
1342,3.0,0.0,12.0,0.2,3.0,1.0,Frithjof_Bergmann
1346,18.0,2.0,12.0,0.5,20.0,1.0,Frithjof_Schuon
1352,1.0,1.0,12.0,0.0,2.0,2.0,Titus_Burckhardt
1359,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Wolfgang_Smith
1360,4.0,3.0,12.0,0.05263157894736842,7.0,2.0,Félix_Guattari
1363,3.0,2.0,12.0,0.058823529411764705,5.0,4.0,Nick_Land
1366,0.0,8.0,12.0,-0.4,8.0,1.0,Félix_Ravaisson-Mollien
1367,7.0,3.0,12.0,0.18181818181818182,10.0,4.0,Louis_Lavelle
1368,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Dominique_Janicaud
1369,2.0,1.0,12.0,0.06666666666666667,3.0,3.0,Pierre_Hadot
1371,1.0,2.0,12.0,-0.06666666666666667,3.0,2.0,Iris_Murdoch
1372,4.0,2.0,12.0,0.1111111111111111,6.0,3.0,Philippa_Foot
1374,1.0,3.0,12.0,-0.125,4.0,5.0,G._E._Moore
1375,3.0,1.0,12.0,0.125,4.0,3.0,W._D._Ross
1378,0.0,3.0,12.0,-0.2,3.0,2.0,Jean_Wahl
1379,5.0,11.0,12.0,-0.21428571428571427,16.0,2.0,Gaston_Bachelard
1381,4.0,6.0,12.0,-0.09090909090909091,10.0,3.0,Georges_Canguilhem
1386,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Don_Ihde
1387,5.0,1.0,12.0,0.2222222222222222,6.0,1.0,Michel_Serres
1388,3.0,3.0,12.0,0.0,6.0,1.0,Gemistos_Plethon
1392,0.0,2.0,12.0,-0.14285714285714285,2.0,2.0,Georg_Henrik_von_Wright
1393,2.0,1.0,11.0,0.07142857142857142,3.0,2.0,Karl-Otto_Apel
1394,7.0,0.0,12.0,0.3684210526315789,7.0,1.0,Georg_Simmel
1400,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,George_Campbell_(minister)
1408,14.0,0.0,12.0,0.5384615384615384,14.0,0.0,George_Gurdjieff
1425,4.0,0.0,12.0,0.25,4.0,1.0,Herbert_Blumer
1426,1.0,0.0,12.0,0.07692307692307693,1.0,7.0,John_Dewey
1428,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,George_Hourani
1434,3.0,10.0,12.0,-0.28,13.0,2.0,Georges_Bataille
1437,0.0,1.0,12.0,-0.07692307692307693,1.0,7.0,Alain_Badiou
1439,4.0,1.0,12.0,0.17647058823529413,5.0,0.0,Georges_Palante
1450,2.0,1.0,12.0,0.06666666666666667,3.0,2.0,Stanisław_Brzozowski_(writer)
1456,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Georgi_Plekhanov
1457,10.0,5.0,12.0,0.18518518518518517,15.0,3.0,Gershom_Scholem
1461,7.0,3.0,12.0,0.18181818181818182,10.0,3.0,Hans_Jonas
1466,5.0,5.0,12.0,0.0,10.0,1.0,Giacomo_Leopardi
1470,2.0,1.0,12.0,0.06666666666666667,3.0,2.0,Miguel_de_Unamuno
1471,2.0,1.0,12.0,0.06666666666666667,3.0,3.0,Carlo_Michelstaedter
1486,20.0,2.0,12.0,0.5294117647058824,22.0,3.0,Marshall_McLuhan
1487,2.0,2.0,12.0,0.0,4.0,3.0,R._G._Collingwood
1491,1.0,4.0,12.0,-0.17647058823529413,5.0,0.0,Gilbert_Simondon
1493,40.0,7.0,12.0,0.559322033898305,47.0,5.0,Jacques_Ellul
1494,2.0,0.0,12.0,0.14285714285714285,2.0,0.0,Giles_of_Rome
1497,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Gilles_Châtelet
1500,4.0,1.0,12.0,0.17647058823529413,5.0,0.0,Gillian_Rose
1505,11.0,1.0,12.0,0.4166666666666667,12.0,1.0,Thomas_Cajetan
1506,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,John_Colet
1508,3.0,1.0,12.0,0.125,4.0,1.0,Gorgias
1510,3.0,1.0,12.0,0.125,4.0,2.0,Antisthenes
1521,2.0,3.0,12.0,-0.058823529411764705,5.0,1.0,Nicholas_Rescher
1525,2.0,0.0,12.0,0.14285714285714285,2.0,0.0,Mitrofan_Lodyzhensky
1527,0.0,2.0,12.0,-0.14285714285714285,2.0,2.0,Mladen_Dolar
1528,0.0,2.0,12.0,-0.14285714285714285,2.0,2.0,Alenka_Zupančič
1529,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Mohammad_Baba_As-Samasi
1536,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Adam_Ferguson
1543,3.0,0.0,12.0,0.2,3.0,1.0,Gustav_Bergmann
1544,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Herbert_Feigl
1546,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Susan_Stebbing
1547,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Morris_Janowitz
1549,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Mortimer_J._Adler
1552,6.0,1.0,12.0,0.2631578947368421,7.0,1.0,Moses_Hess
1558,12.0,5.0,12.0,0.2413793103448276,17.0,2.0,Alexander_Herzen
1560,5.0,1.0,12.0,0.2222222222222222,6.0,0.0,Mozi
1561,7.0,1.0,12.0,0.3,8.0,2.0,Zhuang_Zhou
1586,2.0,0.0,12.0,0.14285714285714285,2.0,0.0,Muhammad_Tahir
1589,1.0,1.0,12.0,0.0,2.0,0.0,Muhammad_Usman_Damani
1590,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Sayyad_Laal_Shah_Hamdani
1596,3.0,0.0,12.0,0.2,3.0,3.0,Mário_Ferreira_dos_Santos
1599,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Theodor_Lipps
1601,3.0,12.0,11.0,-0.34615384615384615,15.0,3.0,Theodor_W._Adorno
1603,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,Mark_Fisher
1604,1.0,2.0,12.0,-0.06666666666666667,3.0,0.0,Theophrastus
1605,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Strato_of_Lampsacus
1607,14.0,0.0,12.0,0.5384615384615384,14.0,0.0,Thiruvalluvar
1622,5.0,5.0,12.0,0.0,10.0,1.0,Étienne_Gilson
1632,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Thomas_Metzinger
1639,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Jyotirao_Phule
1644,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,William_L._Rowe
1652,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Damo_(philosopher)
1654,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Dan_Goldstick
1656,7.0,7.0,12.0,0.0,14.0,0.0,Duns_Scotus__John_Duns_Scotus__1
1662,15.0,1.0,12.0,0.5,16.0,0.0,John_Scotus_Eriugena__John_Scotus_Eriugena__1
1677,17.0,0.0,12.0,0.5862068965517241,17.0,0.0,John_van_Ruysbroeck__John_of_Ruusbroec__1
1694,14.0,1.0,12.0,0.48148148148148145,15.0,0.0,Michel_Aflaq__1
1704,12.0,0.0,12.0,0.5,12.0,4.0,Tan_Malaka
1710,1.0,1.0,12.0,0.0,2.0,0.0,Michel_Bréal__Michel_Bréal__1
1712,9.0,0.0,12.0,0.42857142857142855,9.0,2.0,Antoine_Meillet
1713,2.0,1.0,12.0,0.06666666666666667,3.0,0.0,Andrzej_Frycz_Modrzewski
1716,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,Anna-Teresa_Tymieniecka
1717,4.0,0.0,12.0,0.25,4.0,0.0,Antarah_ibn_Shaddad
1722,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,"Anthony_Ashley-Cooper,_3rd_Earl_of_Shaftesbury"
1724,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Antiochus_of_Ascalon
1728,3.0,0.0,12.0,0.2,3.0,3.0,Crates_of_Thebes
1729,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Antoine_Destutt_de_Tracy
1740,0.0,1.0,12.0,-0.07692307692307693,1.0,3.0,Ernesto_Laclau
1741,12.0,0.0,12.0,0.5,12.0,1.0,Apuleius
1752,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Aristippus_the_Younger
1808,6.0,0.0,12.0,0.3333333333333333,6.0,1.0,Sheldon_Wolin
1810,4.0,3.0,12.0,0.05263157894736842,7.0,2.0,Richard_McKeon
1817,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Richard_Kennington
1824,5.0,0.0,12.0,0.29411764705882354,5.0,0.0,Leon_Petrażycki
1830,4.0,1.0,12.0,0.17647058823529413,5.0,3.0,Leszek_Kołakowski
1836,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Lev_Shestov
1838,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Lionel_Snell
1840,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Ljubodrag_Simonović
1843,1.0,0.0,12.0,0.07692307692307693,1.0,4.0,Lorenz_Bruno_Puntel
1846,2.0,1.0,12.0,0.06666666666666667,3.0,0.0,Louis_Arnaud_Reid
1848,4.0,0.0,12.0,0.25,4.0,3.0,Susanne_Langer
1849,6.0,8.0,12.0,-0.07692307692307693,14.0,0.0,Louis_Blanc
1853,10.0,4.0,12.0,0.23076923076923078,14.0,5.0,Mikhail_Bakunin
1868,3.0,1.0,12.0,0.125,4.0,1.0,Luce_Irigaray
1872,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Lucilio_Vanini
1880,5.0,3.0,12.0,0.1,8.0,3.0,Bruno_Bauer
1881,9.0,3.0,12.0,0.25,12.0,2.0,Nikolay_Chernyshevsky
1913,6.0,7.0,12.0,-0.04,13.0,5.0,Wilfrid_Sellars
1917,1.0,0.0,12.0,0.07692307692307693,1.0,5.0,Alice_Crary
1919,3.0,0.0,12.0,0.2,3.0,1.0,Norman_Malcolm
1929,0.0,1.0,12.0,-0.07692307692307693,1.0,3.0,James_F._Conant
1932,0.0,1.0,12.0,-0.07692307692307693,1.0,2.0,Jean-François_Lyotard
1934,3.0,0.0,12.0,0.2,3.0,2.0,Arthur_Danto
1937,1.0,1.0,12.0,0.0,2.0,2.0,Stephen_Toulmin
1943,1.0,1.0,12.0,0.0,2.0,2.0,Ian_Hacking
1951,2.0,1.0,12.0,0.06666666666666667,3.0,2.0,Gilles-Gaston_Granger
1956,5.0,0.0,12.0,0.29411764705882354,5.0,1.0,Luigi_Taparelli
1962,2.0,1.0,12.0,0.06666666666666667,3.0,1.0,Luis_de_Molina
1963,4.0,1.0,12.0,0.17647058823529413,5.0,0.0,Léon_de_Poncins
1968,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,M._Hiriyanna
1969,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Mahmood_Anjir-Faghnawi
1970,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Ali_Ramitani
1971,2.0,0.0,12.0,0.14285714285714285,2.0,0.0,Mahmoud_Mehrmohammadi
1979,2.0,7.0,12.0,-0.23809523809523808,9.0,1.0,Maine_de_Biran
1980,1.0,2.0,12.0,-0.06666666666666667,3.0,1.0,Émile_Boutroux
1982,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Michel_Henry
1983,2.0,0.0,12.0,0.14285714285714285,2.0,0.0,Sibawayh
2006,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Paul_Guyer
2012,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,Rae_Langton
2014,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Stephen_Batchelor_(author)
2016,2.0,0.0,12.0,0.14285714285714285,2.0,2.0,Stephen_Stich
2019,0.0,2.0,12.0,-0.14285714285714285,2.0,0.0,Steven_Marcus
2020,4.0,1.0,12.0,0.17647058823529413,5.0,1.0,Stilpo
2025,8.0,5.0,12.0,0.12,13.0,2.0,Pierre_Bayle
2026,1.0,1.0,12.0,0.0,2.0,0.0,Demetrios_Kydones
2028,4.0,0.0,12.0,0.25,4.0,0.0,Zaki_al-Arsuzi
2030,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Zechariah_Chafee
2032,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Zeno_of_Sidon
2033,1.0,2.0,12.0,-0.06666666666666667,3.0,0.0,Zhou_Dunyi
2041,6.0,1.0,12.0,0.2631578947368421,7.0,6.0,Alan_Watts
2048,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Édouard_Glissant
2052,4.0,2.0,12.0,0.1111111111111111,6.0,0.0,Émile_Chartier
2056,0.0,3.0,12.0,-0.2,3.0,0.0,Émile_Meyerson
2057,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Éric_Geoffroy
2059,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,Étienne_Balibar
2060,7.0,2.0,12.0,0.23809523809523808,9.0,3.0,Jacques_Rancière
2067,10.0,0.0,12.0,0.45454545454545453,10.0,1.0,Norman_Geisler
2068,1.0,0.0,12.0,0.07692307692307693,1.0,4.0,Henry_Corbin
2069,5.0,3.0,12.0,0.1,8.0,3.0,Jacques_Maritain
2072,1.0,1.0,12.0,0.0,2.0,0.0,Étienne_Souriau
2073,12.0,0.0,12.0,0.5,12.0,1.0,Étienne_de_La_Boétie
2080,3.0,0.0,12.0,0.2,3.0,0.0,Fazal_Ali_Qureshi
2084,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Fujiwara_Seika
2085,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Hayashi_Razan
2086,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Ibn_Barrajan
2088,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Ibn_Mada'
2090,4.0,1.0,12.0,0.17647058823529413,5.0,0.0,Ibn_Sab'in
2091,4.0,0.0,12.0,0.25,4.0,2.0,Abu_al-Hasan_al-Shushtari
2096,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Plutarch_of_Athens
2098,3.0,0.0,12.0,0.2,3.0,1.0,Mark_Bevir
2102,5.0,1.0,12.0,0.2222222222222222,6.0,1.0,August_Leskien
2113,29.0,4.0,12.0,0.5555555555555556,33.0,2.0,Herbert_Spencer
2117,12.0,1.0,12.0,0.44,13.0,2.0,Averroes
2134,0.0,2.0,12.0,-0.14285714285714285,2.0,0.0,Baltasar_Gracián
2135,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Bruno_Bauch
2137,5.0,0.0,12.0,0.29411764705882354,5.0,0.0,Bruno_Leoni
2141,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Burton_Dreben
2142,0.0,1.0,12.0,-0.07692307692307693,1.0,1.0,C._D._Broad
2143,4.0,3.0,12.0,0.05263157894736842,7.0,1.0,C._I._Lewis
2148,6.0,1.0,12.0,0.2631578947368421,7.0,0.0,Cesare_Beccaria
2152,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Agrippa_the_Skeptic
2161,3.0,1.0,12.0,0.125,4.0,2.0,Walter_Kaufmann_(philosopher)
2165,3.0,0.0,12.0,0.2,3.0,0.0,Walter_of_Bruges
2169,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Wiebe_Bijker
2171,12.0,0.0,12.0,0.5,12.0,0.0,Wilfred_Stein
2184,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Wilfred_Talbot_Smith
2190,1.0,5.0,12.0,-0.2222222222222222,6.0,8.0,Karl_Jaspers
2191,2.0,3.0,12.0,-0.058823529411764705,5.0,3.0,Wilhelm_Windelband
2192,2.0,0.0,12.0,0.14285714285714285,2.0,1.0,Ernst_Troeltsch
2193,2.0,5.0,12.0,-0.15789473684210525,7.0,1.0,Heinrich_Rickert
2202,1.0,1.0,12.0,0.0,2.0,1.0,Gilbert_Harman
2203,2.0,1.0,12.0,0.06666666666666667,3.0,1.0,William_A._Earle
2206,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,William_Chittick
2208,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,William_E._Blackstone
2211,1.0,0.0,12.0,0.07692307692307693,1.0,3.0,William_Thompson_(philosopher)
2214,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,William_Henry_Chamberlin_(philosopher)
2223,0.0,2.0,12.0,-0.14285714285714285,2.0,1.0,F._C._S._Schiller
2227,3.0,1.0,12.0,0.125,4.0,0.0,William_Petty
2231,3.0,0.0,12.0,0.2,3.0,0.0,William_Wollaston
2235,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,William_of_Champeaux
2238,7.0,1.0,12.0,0.3,8.0,1.0,Gregory_of_Rimini
2239,5.0,1.0,12.0,0.2222222222222222,6.0,2.0,Jean_Buridan
2241,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Wincenty_Lutosławski
2243,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Gabriel_Wagner
2245,0.0,1.0,12.0,-0.07692307692307693,1.0,0.0,Giorgio_Del_Vecchio
2246,4.0,0.0,12.0,0.25,4.0,2.0,Norberto_Bobbio
2247,1.0,0.0,12.0,0.07692307692307693,1.0,2.0,Giovanni_Botero
2249,2.0,2.0,12.0,0.0,4.0,1.0,H._A._Prichard
2254,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Hazrat_Babajan
2255,3.0,0.0,12.0,0.2,3.0,1.0,Isaac_Levi
2258,4.0,1.0,12.0,0.17647058823529413,5.0,0.0,Joachim_Ritter
2262,1.0,0.0,12.0,0.07692307692307693,1.0,1.0,Odo_Marquard
2264,8.0,0.0,12.0,0.4,8.0,0.0,Joachim_of_Fiore
2273,3.0,0.0,12.0,0.2,3.0,0.0,Julian_Ochorowicz
2277,5.0,1.0,12.0,0.2222222222222222,6.0,0.0,Justus_Lipsius
2283,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Karsten_Harries
2285,1.0,1.0,12.0,0.0,2.0,0.0,Nikolay_Lossky
2286,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,A._D._Gordon
2292,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Abd_al-Hussein_al-Hilli
2294,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Abd_al-Rahman_al-Kawakibi
2296,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Abu_Abd_al-Rahman_Ibn_Aqil_al-Zahiri
2298,1.0,0.0,12.0,0.07692307692307693,1.0,0.0,Abu_Hatim_Ahmad_ibn_Hamdan_al-Razi
