id,filosofo
1084,Dante_Alighieri
1085,Henry_of_Nördlingen
1086,Meister_Eckhart
1087,Carl_Gustav_Jung
1088,Matthew_Fox_(priest)
1089,Bernard_McGinn_(theologian)
1090,D._T._Suzuki
1091,Eckhart_Tolle
1092,Erasmus
1093,Hans_Urs_von_Balthasar
1094,Henry_Suso
1095,Pope_John_Paul_II
1096,John_Tauler
1097,Mencius
1098,Chinese_philosophy
1099,Robert_Novak
1100,Rick_Santorum
1101,Mel_Bradford
1102,Antonin_Scalia
1103,William_F._Buckley_Jr.
1104,Pat_Buchanan
1105,Jerome_Corsi
1106,John_Derbyshire
1107,Mike_Pence
1108,Ruth_Barcan_Marcus
1109,Timothy_Williamson
1110,Salomon_Maimon
1111,Karl_Leonhard_Reinhold
1112,Cheng_Yi_(philosopher)
1113,Zhu_Xi
1114,Ernst_Platner
1115,Johann_Gottlieb_Fichte
1116,Lu_Jiuyuan
1117,Mou_Zongsan
1118,Nakae_Tōju
1119,Liang_Shuming
1120,Ōshio_Heihachirō
1121,Wang_Yangming
1122,Yan_Xishan
1123,Mihály_András_Vajda
1124,Xeniades
1125,Monimus
1126,Chris_Harman
1127,Alex_Callinicos
1128,Christian_Jakob_Kraus
1129,Wilhelm_von_Humboldt
1130,Jakob_Sigismund_Beck
1131,Christian_Wolff_(philosopher)
1132,Anton_Wilhelm_Amo
1133,Johann_Heinrich_Samuel_Formey
1134,Georg_Bernhard_Bilfinger
1135,Emer_de_Vattel
1136,Georg_Friedrich_Meier
1137,Moses_Mendelssohn
1138,Michael_Christoph_Hanow
1139,Alexander_Gottlieb_Baumgarten
1140,Johann_Christoph_Gottsched
1141,Johannes_Nikolaus_Tetens
1142,Martin_Knutzen
1143,Mikhail_Lomonosov
1144,Christian_von_Ehrenfels
1145,Stephan_Witasek
1146,Felix_Weltsch
1147,Christine_Korsgaard
1148,Austin_Dacey
1149,Sharon_Street
1150,Christoph_von_Sigwart
1151,Bernard_Bosanquet_(philosopher)
1152,F._H._Bradley
1153,Gad_Saad
1154,James_Fenton
1155,Martin_Amis
1156,Claude_Adrien_Helvétius
1157,"Cesare,_Marquis_of_Beccaria"
1158,Miguel_Abensour
1159,Deleuze_and_Guattari
1160,Catherine_Clément
1161,Edmund_Leach
1162,Jean-Paul_Sartre
1163,Philippe_Descola
1164,Pierre_Bourdieu
1165,Cleanthes
1166,Chrysippus
1167,Sphaerus
1168,Clement_of_Alexandria
1169,Benedict_XVI
1170,Christian_philosophy
1171,Eusebius
1172,Colin_Radford
1173,Alexander_Zinoviev
1174,Jon_Elster
1175,Georgy_Shchedrovitsky
1176,Yuri_Levada
1177,Boris_Grushin
1178,Alexander_of_Aphrodisias
1179,Maimonides
1180,Cesare_Cremonini_(philosopher)
1181,Pietro_Pomponazzi
1182,Edward_Abramowski
1183,Augustyn_Wróblewski
1184,Edward_Caird
1185,Henry_Jones_(philosopher)
1186,Edward_S._Casey
1187,Fred_Evans_(philosopher)
1188,Leonard_Lawlor
1189,Adrian_Johnston_(philosopher)
1190,Bonnie_Mann
1191,Homi_K._Bhabha
1192,Robert_Fisk
1193,Chris_Hedges
1194,Gayatri_Chakravorty_Spivak
1195,Hamid_Dabashi
1196,Rashid_Khalidi
1197,Edward_Shils
1198,Saul_Bellow
1199,Joseph_Epstein_(writer)
1200,Jerzy_Zubrzycki
1201,Talcott_Parsons
1202,Edwin_Arthur_Burtt
1203,Alexandre_Koyré
1204,Emanuele_Tesauro
1205,Dominique_Bouhours
1206,Claude-François_Ménestrier
1207,Nicolas_Boileau
1208,Benjamin_Franklin
1209,George_Washington
1210,Emil_Fackenheim
1211,James_Doull
1212,Douglas_John_Hall
1213,Emil_Lask
1214,Georg_Lukács
1215,Eugen_Herrigel
1216,Roger_Nash_Baldwin
1217,Ba_Jin
1218,Margaret_Sanger
1219,Noe_Ito
1220,Carlo_Lottieri
1221,Benny_Lévy
1222,Bernard-Henri_Lévy
1223,Enrique_Dussel
1224,Simon_Critchley
1225,Avital_Ronell
1226,Alain_Finkielkraut
1227,Alphonso_Lingis
1228,Jean-Luc_Marion
1229,John_Llewelyn
1230,Robert_Bernasconi
1231,Paul_Ricoeur
1232,Emmanuel_Mounier
1233,Abbé_Pierre
1234,Pierre_Trudeau
1235,Ngo_Dinh_Nhu
1236,Metrodorus_of_Lampsacus_(the_younger)
1237,Diogenes_of_Oenoanda
1238,Jun_Tsuji
1239,Hermarchus
1240,Seneca_the_Younger
1241,Philodemus
1242,Frank_Ramsey_(mathematician)
1243,Iván_Werning
1244,Susan_Haack
1245,Frank_Van_Dun
1246,Jörg_Guido_Hülsmann
1247,Frantz_Fanon
1248,Afro-pessimism
1249,Max_Müller
1250,August_Schleicher
1251,Michel_Bréal
1252,Carl_Menger
1253,Vittorio_Benussi
1254,Anton_Marty
1255,Tomáš_Garrigue_Masaryk
1256,Alexius_Meinong
1257,Franz_Rosenzweig
1258,Nahum_Norbert_Glatzer
1259,Eric_Santner
1260,Emil_Ludwig_Fackenheim
1261,Irad_Kimhi
1262,François_Laruelle
1263,Nick_Srnicek
1264,Katerina_Kolozova
1265,Gilles_Grelet
1266,François_Quesnay
1267,Jacques_Claude_Marie_Vincent_de_Gournay
1268,André_Morellet
1269,Guillaume-François_Le_Trosne
1270,Henry_George
1271,Manuel_Belgrano
1272,Nicolas_Baudeau
1273,Pierre-Paul_Lemercier_de_La_Rivière_de_Saint-Médard
1274,Elder_Mirabeau
1275,Du_Pont_de_Nemours
1276,Anne_Turgot
1277,George_Yancy
1278,Fred_Feldman
1279,Robert_S._Welch
1280,Fred_Newman_(philosopher)
1281,Lenora_Fulani
1282,Lois_Holzman
1283,Fredric_Jameson
1284,Alexander_R._Galloway
1285,Friedrich_Adolf_Trendelenburg
1286,Ernst_Laas
1287,George_Sylvester_Morris
1288,Friedrich_Paulsen
1289,Wilhelm_Dilthey
1290,Hermann_Cohen
1291,Friedrich_Albert_Lange
1292,Eduard_Bernstein
1293,Friedrich_Carl_von_Savigny
1294,Anton_Friedrich_Justus_Thibaut
1295,August_von_Bethmann-Hollweg
1296,Friedrich_Eduard_Beneke
1297,Friedrich_Ueberweg
1298,Karl_Fortlage
1299,J._D._Morell
1300,Friedrich_Fröbel
1301,Sister_Nivedita
1302,Friedrich_Heinrich_Jacobi
1303,Friedrich_Wilhelm_Joseph_Schelling
1304,Ludwig_Feuerbach
1305,Jakob_Friedrich_Fries
1306,Influence_and_reception_of_Friedrich_Nietzsche
1307,Friedrich_Schlegel
1308,Coleridge
1309,Kazimierz_Brodziński
1310,Mickiewicz
1311,Friedrich_Schleiermacher
1312,Rudolf_Bultmann
1313,Antoine_Berman
1314,Paul_Tillich
1315,Manfred_Frank
1316,Walter_Rauschenbusch
1317,Heinrich_Ritter
1318,Albrecht_Ritschl
1319,Daphne_Hampson
1320,August_Böckh
1321,L._Harold_DeWolf
1322,Carl_Gustav_Carus
1323,Carl_Jung
1324,Samuel_Taylor_Coleridge
1325,Karl_Wilhelm_Ferdinand_Solger
1326,Alexander_von_Humboldt
1327,Alexandru_Hâjdeu
1328,Eric_Voegelin
1329,Luigi_Pareyson
1330,Isaac_Bernays
1331,Charles_Secrétan
1332,Karl_Christian_Friedrich_Krause
1333,Karl_Robert_Eduard_von_Hartmann
1334,Immanuel_Hermann_Fichte
1335,Christian_Hermann_Weisse
1336,Iain_Hamilton_Grant
1337,Vicente_Ferreira_da_Silva
1338,Friedrich_Ast
1339,Félix_Ravaisson
1340,Nees_von_Esenbeck
1341,Russian_Schellingianism
1342,Frithjof_Bergmann
1343,Robert_C._Solomon
1344,André_Gorz
1345,Anthony_Weston
1346,Frithjof_Schuon
1347,Hossein_Nasr
1348,Thomas_Merton
1349,Leo_Schaya
1350,William_Stoddart
1351,Michael_O._Fitzgerald
1352,Titus_Burckhardt
1353,Whitall_Perry
1354,Charles_Upton_(poet)
1355,Jean-Louis_Michon
1356,Marco_Pallis
1357,Martin_Lings
1358,Philip_Sherrard
1359,Wolfgang_Smith
1360,Félix_Guattari
1361,Bryan_Reynolds_(scholar)
1362,Brian_Massumi
1363,Nick_Land
1364,Marcella_Althaus-Reid
1365,Michael_Hardt
1366,Félix_Ravaisson-Mollien
1367,Louis_Lavelle
1368,Dominique_Janicaud
1369,Pierre_Hadot
1370,Thomas_Nagel
1371,Iris_Murdoch
1372,Philippa_Foot
1373,Sebastian_Rödl
1374,G._E._Moore
1375,W._D._Ross
1376,John_Paul_II
1377,Walker_Percy
1378,Jean_Wahl
1379,Gaston_Bachelard
1380,Rogelio_Salmona
1381,Georges_Canguilhem
1382,Gilbert_Durand
1383,Nader_El-Bizri
1384,François_Dagognet
1385,Dominique_Lecourt
1386,Don_Ihde
1387,Michel_Serres
1388,Gemistos_Plethon
1389,Bessarion
1390,Cosimo_de'_Medici
1391,Hermonymus_of_Sparta
1392,Georg_Henrik_von_Wright
1393,Karl-Otto_Apel
1394,Georg_Simmel
1395,Barry_Wellman
1396,Max_Weber
1397,Lewis_A._Coser
1398,Harrison_White
1399,Mark_Granovetter
1400,George_Campbell_(minister)
1401,Rhetoric
1402,J._D._B._De_Bow
1403,George_Dod_Armstrong
1404,William_J._Grayson
1405,Albert_Taylor_Bledsoe
1406,Edmund_Ruffin
1407,Thornton_Stringfellow
1408,George_Gurdjieff
1409,Peter_Brook
1410,René_Daumal
1411,Arnaud_Desjardins
1412,James_Moore_(Cornish_author)
1413,Alfred_Richard_Orage
1414,Barry_Long
1415,P._L._Travers
1416,Henry_Miller
1417,Jean_Toomer
1418,John_Anthony_West
1419,Katherine_Mansfield
1420,Keith_Jarrett
1421,Philip_Mairet
1422,C._Wright_Mills
1423,Charles_W._Morris
1424,H._Richard_Niebuhr
1425,Herbert_Blumer
1426,John_Dewey
1427,Eugene_Halton
1428,George_Hourani
1429,Ihsan_Abbas
1430,Glenn_Gould
1431,Wallace_Stevens
1432,John_Lachs
1433,Russel_Kirk
1434,Georges_Bataille
1435,Julia_Kristeva
1436,Michel_Leiris
1437,Alain_Badiou
1438,Jacques-Alain_Miller
1439,Georges_Palante
1440,Louis_Guilloux
1441,Jean_Grenier
1442,Camus
1443,Robert_Michels
1444,Roman_Rybarski
1445,Hitler
1446,Hubert_Lagardelle
1447,C._Schmitt
1448,V._Pareto
1449,Mussolini
1450,Stanisław_Brzozowski_(writer)
1451,Édouard_Berth
1452,Lenin
1453,Paolo_Orano
1454,Gramsci
1455,Malaparte
1456,Georgi_Plekhanov
1457,Gershom_Scholem
1458,Borges
1459,George_Steiner
1460,Derrida
1461,Hans_Jonas
1462,Harold_Bloom
1463,Moshe_Idel
1464,Rivka_Schatz_Uffenheimer
1465,Chabon
1466,Giacomo_Leopardi
1467,Umberto_Saba
1468,Giosuè_Carducci
1469,Francesco_de_Sanctis
1470,Miguel_de_Unamuno
1471,Carlo_Michelstaedter
1472,Carlo_Cattaneo
1473,Carlo_Levi
1474,Benedetto_Croce
1475,Ugo_Foscolo
1476,Vittorio_Hösle
1477,Giuseppe_Ferrari_(philosopher)
1478,Goethe
1479,Edgar_Quinet
1480,Francesco_Lomonaco
1481,Northrop_Frye
1482,Vincenzo_Cuoco
1483,Hayden_White
1484,Hegel
1485,James_Hillman
1486,Marshall_McLuhan
1487,R._G._Collingwood
1488,Stefan_Lorenz_Sorgner
1489,Maurizio_Ferraris
1490,Lorenzo_Ferrero
1491,Gilbert_Simondon
1492,Isabelle_Stengers
1493,Jacques_Ellul
1494,Giles_of_Rome
1495,James_of_Viterbo
1496,Thomas_of_Strasburg
1497,Gilles_Châtelet
1498,Reza_Negarestani
1499,Rosi_Braidotti
1500,Gillian_Rose
1501,Rowan_Williams
1502,Paul_Gilroy
1503,Geoffrey_Hill
1504,Dominick_LaCapra
1505,Thomas_Cajetan
1506,John_Colet
1507,Sir_Thomas_More
1508,Gorgias
1509,Pericles
1510,Antisthenes
1511,Xenophon
1512,Carl_Friedrich_Gauss
1513,Benoit_Mandelbrot
1514,Bernhard_Riemann
1515,Joseph-Louis_Lagrange
1516,George_Berkeley
1517,George_Boole
1518,Leonhard_Euler
1519,Émilie_du_Châtelet
1520,Wilhelm_Wundt
1521,Nicholas_Rescher
1522,Levi_Bryant
1523,Steven_Shaviro
1524,Timothy_Morton
1525,Mitrofan_Lodyzhensky
1526,P._D._Ouspensky
1527,Mladen_Dolar
1528,Alenka_Zupančič
1529,Mohammad_Baba_As-Samasi
1530,Amir_Kulal
1531,Vincenzo_Pecci
1532,David_Paul_Drach
1533,Leopold_von_Ranke
1534,United_States_Constitution
1535,Tocqueville
1536,Adam_Ferguson
1537,Durkheim
1538,Politics_of_the_United_States
1539,Rousseau
1540,Koneczny
1541,Barante
1542,Sismondi
1543,Gustav_Bergmann
1544,Herbert_Feigl
1545,Albert_Blumberg
1546,Susan_Stebbing
1547,Morris_Janowitz
1548,Ernest_Nagel
1549,Mortimer_J._Adler
1550,Peter_Kreeft
1551,John_Deely
1552,Moses_Hess
1553,Ber_Borochov
1554,Berl_Katznelson
1555,Nachman_Syrkin
1556,Theodor_Herzl
1557,Ze'ev_Jabotinsky
1558,Alexander_Herzen
1559,Liu_Shu-hsien
1560,Mozi
1561,Zhuang_Zhou
1562,Eastern_philosophy
1563,Taoism
1564,Chinese_Buddhism
1565,Natural_science
1566,School_of_Names
1567,Muhammad_Ali_Jinnah
1568,Muhammad_Asad
1569,Muhammad_Ishaq_Madni
1570,Annemarie_Schimmel
1571,Fateh_Muhammad_Malik
1572,Abul_A'la_Maududi
1573,Ali_Shariati
1574,Eva_de_Vitray-Meyerovitch
1575,Israr_Ahmed
1576,Khushwant_Singh
1577,Syed_Jawad_Naqvi
1578,Imran_Khan
1579,Imran_N._Hosein
1580,Islamic_Republic_of_Pakistan
1581,Pakistan_Movement
1582,Ayatollah_Khamenei
1583,Faiz_Ahmed_Faiz
1584,Ale_Ahmed_Suroor
1585,Muhammad_Taqi_Bahar
1586,Muhammad_Tahir
1587,Allama_Muhammad_Idrees_Dahiri
1588,Syed_Ismaeel_Shah
1589,Muhammad_Usman_Damani
1590,Sayyad_Laal_Shah_Hamdani
1591,Khwaja_Sirajuddin_Naqshbandi
1592,Rojava_Revolution
1593,David_Harvey
1594,Abdullah_Öcalan
1595,Modibo_Kadalie
1596,Mário_Ferreira_dos_Santos
1597,Stanislavs_Ladusãns
1598,Tito_Livio_Ferreira
1599,Theodor_Lipps
1600,Moritz_Geiger
1601,Theodor_W._Adorno
1602,Helmut_Reichelt
1603,Mark_Fisher
1604,Theophrastus
1605,Strato_of_Lampsacus
1606,Peripatetic_school
1607,Thiruvalluvar
1608,Mahatma_Gandhi
1609,Yu_Hsi
1610,Albert_Schweitzer
1611,Kambar_(poet)
1612,Karl_Graul
1613,George_Uglow_Pope
1614,South_India
1615,Indian_philosophy
1616,Ilango_Adigal
1617,Vallalar
1618,Constantius_Joseph_Beschi
1619,Sekkilar
1620,Thomas_More
1621,Louis_XIV
1622,Étienne_Gilson
1623,Henri_de_Lubac
1624,John_Fisher
1625,Ralph_McInerny
1626,Mary_I
1627,Catherine_De_Medici
1628,Social_philosophy
1629,Jurisprudence
1630,Political_philosophy
1631,Martin_Cohen_(philosopher)
1632,Thomas_Metzinger
1633,Robert_G._Ingersoll
1634,Mary_Wollstonecraft
1635,George_Carlin
1636,Moncure_D._Conway
1637,Thomas_Edison
1638,Abraham_Lincoln
1639,Jyotirao_Phule
1640,Mark_Twain
1641,Pierre_Victurnien_Vergniaud
1642,George_Elder_Davie
1643,William_Alston
1644,William_L._Rowe
1645,James_Frederick_Ferrier
1646,Dugald_Stewart
1647,Keith_DeRose
1648,James_Beattie_(poet)
1649,Charles_Hodge
1650,Michael_Bergmann_(philosopher)
1651,Michael_Huemer
1652,Damo_(philosopher)
1653,Telauges
1654,Dan_Goldstick
1655,Miguel_Figueroa
1656,Duns_Scotus__John_Duns_Scotus__1
1657,Antonius_Andreas
1658,Gerard_Manley_Hopkins
1659,Hannah_Arendt
1660,Henry_Harclay
1661,Thomas_Wilton
1662,John_Scotus_Eriugena__John_Scotus_Eriugena__1
1663,Bernard_of_Clairvaux
1664,Bonaventure
1665,Berengar_of_Tours
1666,Bernardus_Silvestris
1667,Alain_de_Lille
1668,Albertus_Magnus
1669,Hildegard_of_Bingen
1670,Israel_the_Grammarian
1671,Peter_Damian
1672,School_of_Chartres
1673,School_of_Saint_Victor
1674,Gabirol
1675,Amaury_of_Bene
1676,Honorius_of_Autun
1677,John_van_Ruysbroeck__John_of_Ruusbroec__1
1678,Johannes_Tauler
1679,Maurice_Maeterlinck
1680,Ernest_Hello
1681,Geert_Groote
1682,Thomas_à_Kempis
1683,Denis_the_Carthusian
1684,Leonardus_Lessius
1685,Laurentius_Surius
1686,Dag_Hammarskjöld
1687,Brethren_of_the_Common_Life
1688,John_of_Schoonhoven
1689,Louis_de_Blois
1690,Jean_Gerson
1691,Bossuet
1692,Thomas_á_Jesu
1693,Henry_van_Herp
1694,Michel_Aflaq__1
1695,Bashar_al-Assad
1696,Saddam_Hussein
1697,Salah_Jadid
1698,Salah_al-Din_al-Bitar
1699,Fuad_al-Rikabi
1700,Abdullah_Rimawi
1701,Amin_al-Hafiz
1702,Akram_al-Hawrani
1703,Nureddin_al-Atassi
1704,Tan_Malaka
1705,Assem_Qanso
1706,Nasser
1707,Ahmad_Hassan_al-Bakr
1708,Hafiz_al-Assad
1709,Izzat_Ibrahim_ad-Douri
1710,Michel_Bréal__Michel_Bréal__1
1711,Georges_Dumézil
1712,Antoine_Meillet
1713,Andrzej_Frycz_Modrzewski
1714,Grotius
1715,Althusius
1716,Anna-Teresa_Tymieniecka
1717,Antarah_ibn_Shaddad
1718,Salih
1719,Mohammed_Ridha_Al-Shabibi
1720,Muhammad_Mahdi_al-Jawahiri
1721,Abd_al-Wahhab_Al-Bayati
1722,"Anthony_Ashley-Cooper,_3rd_Earl_of_Shaftesbury"
1723,Thomas_Blackwell_(scholar)
1724,Antiochus_of_Ascalon
1725,Stoicism
1726,Cynicism_(philosophy)
1727,Diogenes_of_Sinope
1728,Crates_of_Thebes
1729,Antoine_Destutt_de_Tracy
1730,Lucien_Tesnière
1731,Émile_Benveniste
1732,Joseph_Vendryes
1733,Marcel_Cohen
1734,André_Martinet
1735,Aurélien_Sauvageot
1736,Milman_Parry
1737,Hrachia_Adjarian
1738,New_Left
1739,William_K._Carroll
1740,Ernesto_Laclau
1741,Apuleius
1742,Charles_Gildon
1743,Machiavelli
1744,Albertus
1745,Novatian
1746,Bernard_Silvestris
1747,Kafka
1748,Shakespeare
1749,Augustine
1750,Collodi
1751,Nodier
1752,Aristippus_the_Younger
1753,Roger_Masters
1754,Ronna_Burger
1755,David_Novak
1756,Paul_Cantor
1757,Paul_Wolfowitz
1758,Perry_Anderson
1759,Peter_Berkowitz
1760,Richard_Velkley
1761,Robert_Goldwin
1762,Charles_Butterworth_(philosopher)
1763,George_Anastaplo
1764,Walter_Berns
1765,Seth_Benardete
1766,Clarence_Thomas
1767,Edward_C._Banfield
1768,Gan_Yang
1769,George_Grant_(philosopher)
1770,Arnaldo_Momigliano
1771,Stanley_Rosen
1772,Steven_B._Smith_(professor)
1773,Clifford_Orwin
1774,Yuval_Levin
1775,Hadley_Arkes
1776,Joshua_Parens
1777,Shlomo_Pines
1778,Michael_Peter_Davis
1779,Murray_Dry
1780,William_Galston
1781,Laurence_Lampert
1782,Abram_Shulsky
1783,Allan_Bloom
1784,Ed_Husain
1785,Ernest_Fortin
1786,Francis_Fukuyama
1787,Hans_Blumenberg
1788,Joseph_Cropsey
1789,Paul_R._Mendes-Flohr
1790,Ralph_Lerner_(philosopher)
1791,Hans_Speier
1792,Harry_V._Jaffa
1793,Hilail_Gildin
1794,Irving_Kristol
1795,J._G._A._Pocock
1796,James_Reist_Stoner_Jr.
1797,Larry_Arnhart
1798,Susan_Shell
1799,Herbert_Storing
1800,Thomas_G._West
1801,Pierre_Hassner
1802,Pierre_Manent
1803,Pope_Benedict_XVI
1804,Claes_G._Ryn
1805,Kurt_Riezler
1806,Michael_Zuckert
1807,Catherine_Zuckert
1808,Sheldon_Wolin
1809,Muhsin_Mahdi
1810,Richard_McKeon
1811,Eva_Brann
1812,Eve_Adler
1813,Paul_Franco
1814,Ralph_C._Hancock
1815,Shadia_Drury
1816,Thomas_Pangle
1817,Richard_Kennington
1818,Remi_Brague
1819,Harvey_C._Mansfield
1820,Robert_Pippin
1821,Aryeh_Motzkin
1822,Nathan_Tarcov
1823,Werner_Dannhauser
1824,Leon_Petrażycki
1825,Michał_Weinzieher
1826,Adam_Podgórecki
1827,Georges_Gurvitch
1828,Pitirim_Sorokin
1829,Nicholas_Timasheff
1830,Leszek_Kołakowski
1831,Roger_Kimball
1832,José_Guilherme_Merquior
1833,Solidarność
1834,Vladimir_Lossky
1835,A._D._Lublinskaya
1836,Lev_Shestov
1837,D._H._Lawrence
1838,Lionel_Snell
1839,Chaos_magic
1840,Ljubodrag_Simonović
1841,Ivan_Ergić
1842,Radovan_Nastić
1843,Lorenz_Bruno_Puntel
1844,Alan_White_(American_philosopher)
1845,Charles_Larmore
1846,Louis_Arnaud_Reid
1847,Lionel_Trilling
1848,Susanne_Langer
1849,Louis_Blanc
1850,Joseph_Déjacque
1851,George_Holyoake
1852,Slavoj_Zizek
1853,Mikhail_Bakunin
1854,Alfredo_Bosi
1855,Renaud_Barbaras
1856,Walter_J._Ong
1857,Jean_Guitton
1858,Antonin-Gilbert_Sertillanges
1859,Nikolai_Berdiaev
1860,Léon_Duguit
1861,Honoré_de_Balzac
1862,François-René_de_Chateaubriand
1863,Gioacchino_Ventura_di_Raulica
1864,Émile_Durkheim
1865,Félicité_de_La_Mennais
1866,Pierre_Guillaume_Frédéric_le_Play
1867,René_de_La_Tour_du_Pin
1868,Luce_Irigaray
1869,Elizabeth_Grosz
1870,Catherine_Malabou
1871,Tina_Beattie
1872,Lucilio_Vanini
1873,Charles_Blount_(deist)
1874,Virgil
1875,Montaigne
1876,Stephen_Greenblatt
1877,Ovid
1878,Leopardi
1879,Richard_Wagner
1880,Bruno_Bauer
1881,Nikolay_Chernyshevsky
1882,Quentin_Skinner
1883,Robert_Morris_(artist)
1884,Eleanor_Rosch
1885,List_of_Wittgensteinian_philosophers
1886,Stephen_Mulhall
1887,David_Bloor
1888,Alice_Ambrose
1889,Jon_Fosse
1890,Jonathan_Lear
1891,Joseph_Kosuth
1892,Paul_Engelmann
1893,David_Rodowick
1894,Postanalytic_philosophy
1895,Rahel_Jaeggi
1896,Cora_Diamond
1897,Anat_Biletzki
1898,Mel_Bochner
1899,Rupert_Read
1900,Rush_Rhees
1901,Quill_Kukla
1902,Elaine_Scarry
1903,Cressida_Heyes
1904,Thomas_Pynchon
1905,Nancy_Bauer_(philosopher)
1906,Simon_Glendinning
1907,Steve_Reich
1908,Friedrich_Waismann
1909,Kristóf_Nyíri
1910,Maurice_O'Connor_Drury
1911,Bruce_Nauman
1912,Timothy_Gowers
1913,Wilfrid_Sellars
1914,Jane_Taylor_(writer)
1915,John_Divola
1916,Albrecht_Wellmer
1917,Alice_Crary
1918,Eduardo_Paolozzi
1919,Norman_Malcolm
1920,Gordon_Park_Baker
1921,Hans-Johann_Glock
1922,John_Wisdom
1923,Warren_Goldfarb
1924,Richard_Moran_(philosopher)
1925,Gwen_Harwood
1926,H._L._A._Hart
1927,Hanna_Fenichel_Pitkin
1928,Hans_Sluga
1929,James_F._Conant
1930,James_Tully_(philosopher)
1931,Jasper_Johns
1932,Jean-François_Lyotard
1933,Talal_Asad
1934,Arthur_Danto
1935,Adrian_William_Moore
1936,John_Cage
1937,Stephen_Toulmin
1938,Morris_Weitz
1939,Peter_Winch
1940,Avishai_Margalit
1941,Marjorie_Perloff
1942,Pierre_Klossowski
1943,Ian_Hacking
1944,Kojin_Karatani
1945,Michel_de_Certeau
1946,Oets_Kolk_Bouwsma
1947,Casimir_Lewy
1948,Ray_Monk
1949,Paul_Horwich
1950,Veena_Das
1951,Gilles-Gaston_Granger
1952,Naomi_Scheman
1953,W._J._T._Mitchell
1954,Toril_Moi
1955,Korzybski
1956,Luigi_Taparelli
1957,Giuseppe_Toniolo
1958,Oswald_von_Nell-Breuning
1959,Matteo_Liberatore
1960,Matthias_Joseph_Scheeben
1961,Pope_Leo_XIII
1962,Luis_de_Molina
1963,Léon_de_Poncins
1964,Barry_Domvile
1965,Miguel_Serrano
1966,Onésimo_Redondo
1967,The_Britons
1968,M._Hiriyanna
1969,Mahmood_Anjir-Faghnawi
1970,Ali_Ramitani
1971,Mahmoud_Mehrmohammadi
1972,Elliot_Eisner
1973,Joseph_Schwab
1974,Thomas_Aquinas
1975,Catholic_theology
1976,Jewish_philosophy
1977,Gottfried_Leibniz
1978,Michael_Friedländer
1979,Maine_de_Biran
1980,Émile_Boutroux
1981,Pierre_Janet
1982,Michel_Henry
1983,Sibawayh
1984,Abu_Turab_al-Zahiri
1985,Niftawayh
1986,Barbara_Branden
1987,Michael_A._Smith
1988,Vincenzo_Di_Nicola
1989,Alexis_Tsipras
1990,Duane_Rousselle
1991,Jodi_Dean
1992,Mark_Fisher_(theorist)
1993,Michael_Brooks_(political_commentator)
1994,Yanis_Varoufakis
1995,Srecko_Horvat
1996,Andrzej_Walicki
1997,Czesław_Miłosz
1998,Ross_McElwee
1999,Robert_H._Gardner
2000,Claude_Esteban
2001,Marc_Shell
2002,Barbara_Herman
2003,Michael_Fried
2004,Paul_W._Franks
2005,Shoshana_Felman
2006,Paul_Guyer
2007,Hent_de_Vries
2008,Terrence_Malick
2009,Arnaud_Desplechin
2010,Charles_Bernstein_(poet)
2011,Jay_Cantor
2012,Rae_Langton
2013,Vicki_Hearne
2014,Stephen_Batchelor_(author)
2015,John_Vervaeke
2016,Stephen_Stich
2017,Ron_Mallon
2018,Shaun_Nichols
2019,Steven_Marcus
2020,Stilpo
2021,Menedemus
2022,Zeno_of_Citium
2023,Asclepiades_of_Phlius
2024,Nicarete_of_Megara
2025,Pierre_Bayle
2026,Demetrios_Kydones
2027,Prochoros_Kydones
2028,Zaki_al-Arsuzi
2029,Michel_Aflaq
2030,Zechariah_Chafee
2031,Oliver_Wendell_Holmes_Jr.
2032,Zeno_of_Sidon
2033,Zhou_Dunyi
2034,Cheng_Hao
2035,Joseph_Needham
2036,Wang_Fuzhi
2037,Tu_Wei-ming
2038,Toegye
2039,Qian_Mu
2040,Zen
2041,Alan_Watts
2042,Aleister_Crowley
2043,Daoism
2044,Karen_L._Carr
2045,Heidegger
2046,East_Asian_philosophy
2047,Peter_Beilharz
2048,Édouard_Glissant
2049,Barbara_Cassin
2050,La_Revista_Blanca
2051,Iniciales
2052,Émile_Chartier
2053,André_Maurois
2054,Alain_de_Botton
2055,Jean_Mistler
2056,Émile_Meyerson
2057,Éric_Geoffroy
2058,Ahmed_Bouyerdene
2059,Étienne_Balibar
2060,Jacques_Rancière
2061,Rothbard
2062,Andrés_Bello
2063,Helvétius_(philosopher)
2064,Lavoisier
2065,Paul_Weiss_(philosopher)
2066,John_F._X._Knasas
2067,Norman_Geisler
2068,Henry_Corbin
2069,Jacques_Maritain
2070,Dorothy_Day
2071,Second_Vatican_Council
2072,Étienne_Souriau
2073,Étienne_de_La_Boétie
2074,Vaneigem
2075,Gene_Sharp
2076,Thoreau
2077,Cyrano_de_Bergerac
2078,John_Holloway_(sociologist)
2079,Monarchomachs
2080,Fazal_Ali_Qureshi
2081,Khwaja_Abdul_Ghaffar_Naqshbandi
2082,Asif_Hussain_Farooqui
2083,Hadhrat_Mawlana_Ali_Murtaza_Naqhbandi
2084,Fujiwara_Seika
2085,Hayashi_Razan
2086,Ibn_Barrajan
2087,Ibn_Arabi
2088,Ibn_Mada'
2089,Abu_Hayyan_Al_Gharnati
2090,Ibn_Sab'in
